Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 03 00:29:13.983 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2685ms (2684.776169ms, 60000.000000ms, Xm: 839, a: 1.383699, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:14.231 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2687ms (2686.560139ms, 60000.000000ms, Xm: 839, a: 1.382909, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:14.725 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2678ms (2677.797411ms, 60000.000000ms, Xm: 839, a: 1.386802, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:15.702 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2680ms (2679.962456ms, 60000.000000ms, Xm: 839, a: 1.385837, r: 0.268000) based on 1000 circuit times
Jun 03 00:29:17.759 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2672ms (2671.688688ms, 60000.000000ms, Xm: 839, a: 1.389536, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:18.378 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2677ms (2676.902201ms, 60000.000000ms, Xm: 839, a: 1.387202, r: 0.268000) based on 1000 circuit times
Jun 03 00:29:18.696 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2669ms (2669.481198ms, 60000.000000ms, Xm: 838, a: 1.389097, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:20.871 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2665ms (2664.568308ms, 60000.000000ms, Xm: 838, a: 1.391309, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:21.118 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2669ms (2668.508198ms, 60000.000000ms, Xm: 838, a: 1.389535, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:26.105 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2665ms (2664.623092ms, 60000.000000ms, Xm: 838, a: 1.391285, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:30.746 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2657ms (2656.681932ms, 60000.000000ms, Xm: 838, a: 1.394884, r: 0.265000) based on 1000 circuit times
Jun 03 00:29:31.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2660ms (2659.837426ms, 60000.000000ms, Xm: 838, a: 1.393450, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:32.074 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2656ms (2656.195154ms, 60000.000000ms, Xm: 838, a: 1.395105, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:32.188 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2664ms (2663.914418ms, 60000.000000ms, Xm: 838, a: 1.391605, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:34.793 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2672ms (2671.668859ms, 60000.000000ms, Xm: 828, a: 1.373891, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:34.974 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2672ms (2672.239549ms, 60000.000000ms, Xm: 828, a: 1.373640, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:37.768 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2664ms (2664.453073ms, 60000.000000ms, Xm: 828, a: 1.377070, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:38.470 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2666ms (2666.251771ms, 60000.000000ms, Xm: 828, a: 1.376275, r: 0.266000) based on 1000 circuit times
Jun 03 00:29:38.884 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2674ms (2674.081886ms, 60000.000000ms, Xm: 828, a: 1.372833, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:39.059 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2675ms (2674.957374ms, 60000.000000ms, Xm: 828, a: 1.372449, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:42.462 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2683ms (2682.600047ms, 60000.000000ms, Xm: 828, a: 1.369118, r: 0.268000) based on 1000 circuit times
Jun 03 00:29:42.577 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2691ms (2690.982755ms, 60000.000000ms, Xm: 828, a: 1.365494, r: 0.268000) based on 1000 circuit times
Jun 03 00:29:45.326 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2697ms (2697.287706ms, 60000.000000ms, Xm: 830, a: 1.365578, r: 0.268000) based on 1000 circuit times
Jun 03 00:29:57.348 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2697ms (2697.344783ms, 60000.000000ms, Xm: 830, a: 1.365554, r: 0.268000) based on 1000 circuit times
Jun 03 00:30:05.679 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2681ms (2680.803750ms, 60000.000000ms, Xm: 830, a: 1.372718, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:05.884 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2682ms (2681.623166ms, 60000.000000ms, Xm: 828, a: 1.369543, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:05.901 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2678ms (2677.891231ms, 60000.000000ms, Xm: 828, a: 1.371168, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:06.163 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2676ms (2676.083668ms, 60000.000000ms, Xm: 830, a: 1.374784, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:08.636 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2683ms (2682.505886ms, 60000.000000ms, Xm: 830, a: 1.371975, r: 0.270000) based on 1000 circuit times
Jun 03 00:30:10.486 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2684ms (2684.354341ms, 60000.000000ms, Xm: 830, a: 1.371170, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:11.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2691ms (2691.229115ms, 60000.000000ms, Xm: 830, a: 1.368189, r: 0.270000) based on 1000 circuit times
Jun 03 00:30:14.092 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2692ms (2691.654162ms, 60000.000000ms, Xm: 830, a: 1.368005, r: 0.270000) based on 1000 circuit times
Jun 03 00:30:24.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2706ms (2706.427953ms, 60000.000000ms, Xm: 830, a: 1.361670, r: 0.268000) based on 1000 circuit times
Jun 03 00:30:36.559 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2704ms (2704.019471ms, 60000.000000ms, Xm: 830, a: 1.362696, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:36.678 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2702.678139ms, 60000.000000ms, Xm: 830, a: 1.363269, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:36.905 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2703.306050ms, 60000.000000ms, Xm: 829, a: 1.361610, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:45.151 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2709ms (2708.952845ms, 60000.000000ms, Xm: 829, a: 1.359211, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:46.364 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2708ms (2708.407937ms, 60000.000000ms, Xm: 829, a: 1.359442, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:46.854 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2712ms (2711.638432ms, 60000.000000ms, Xm: 829, a: 1.358074, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:47.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2721ms (2721.493919ms, 60000.000000ms, Xm: 829, a: 1.353930, r: 0.269000) based on 1000 circuit times
Jun 03 00:30:47.757 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2729ms (2729.218891ms, 60000.000000ms, Xm: 829, a: 1.350709, r: 0.268000) based on 1000 circuit times
Jun 03 00:30:49.316 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2723ms (2722.630469ms, 60000.000000ms, Xm: 829, a: 1.353454, r: 0.268000) based on 1000 circuit times
Jun 03 00:31:15.003 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2716ms (2715.733623ms, 60000.000000ms, Xm: 836, a: 1.366027, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:19.805 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2711ms (2711.335223ms, 60000.000000ms, Xm: 836, a: 1.367909, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:21.290 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2702.930662ms, 60000.000000ms, Xm: 838, a: 1.374327, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:23.146 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2697ms (2696.961590ms, 60000.000000ms, Xm: 838, a: 1.376926, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:23.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2704ms (2703.742419ms, 60000.000000ms, Xm: 838, a: 1.373974, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:25.423 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2702ms (2702.153835ms, 60000.000000ms, Xm: 838, a: 1.374664, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:26.328 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2703.301594ms, 60000.000000ms, Xm: 838, a: 1.374166, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:26.817 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2713ms (2713.187798ms, 60000.000000ms, Xm: 838, a: 1.369896, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:28.460 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2709ms (2708.586233ms, 60000.000000ms, Xm: 838, a: 1.371878, r: 0.268000) based on 1000 circuit times
Jun 03 00:31:32.227 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2709ms (2709.292938ms, 60000.000000ms, Xm: 838, a: 1.371573, r: 0.268000) based on 1000 circuit times
Jun 03 00:31:32.322 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2706ms (2706.414054ms, 60000.000000ms, Xm: 838, a: 1.372817, r: 0.267000) based on 1000 circuit times
Jun 03 00:31:35.607 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2708ms (2707.776637ms, 60000.000000ms, Xm: 838, a: 1.372228, r: 0.267000) based on 1000 circuit times
Jun 03 00:31:39.259 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2699ms (2698.719594ms, 60000.000000ms, Xm: 838, a: 1.376159, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:41.838 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2693ms (2692.779033ms, 60000.000000ms, Xm: 838, a: 1.378757, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:47.348 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2689ms (2688.778361ms, 60000.000000ms, Xm: 841, a: 1.384760, r: 0.269000) based on 1000 circuit times
Jun 03 00:31:49.683 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2664ms (2664.150248ms, 60000.000000ms, Xm: 873, a: 1.442530, r: 0.270000) based on 1000 circuit times
Jun 03 00:31:51.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2672ms (2672.266836ms, 60000.000000ms, Xm: 873, a: 1.438608, r: 0.271000) based on 1000 circuit times
Jun 03 00:31:51.960 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2672ms (2672.009558ms, 60000.000000ms, Xm: 873, a: 1.438732, r: 0.271000) based on 1000 circuit times
Jun 03 00:31:54.050 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2672ms (2671.766797ms, 60000.000000ms, Xm: 873, a: 1.438848, r: 0.271000) based on 1000 circuit times
Jun 03 00:32:00.168 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2673ms (2673.113778ms, 60000.000000ms, Xm: 873, a: 1.438200, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:00.277 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2674ms (2673.617038ms, 60000.000000ms, Xm: 873, a: 1.437959, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:01.891 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2678ms (2678.084662ms, 60000.000000ms, Xm: 873, a: 1.435817, r: 0.273000) based on 1000 circuit times
Jun 03 00:32:04.320 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2675ms (2674.776911ms, 60000.000000ms, Xm: 875, a: 1.440345, r: 0.273000) based on 1000 circuit times
Jun 03 00:32:04.450 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2682ms (2681.622288ms, 60000.000000ms, Xm: 875, a: 1.437058, r: 0.274000) based on 1000 circuit times
Jun 03 00:32:05.834 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2688ms (2687.662295ms, 60000.000000ms, Xm: 875, a: 1.434177, r: 0.274000) based on 1000 circuit times
Jun 03 00:32:07.067 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2695ms (2695.144787ms, 60000.000000ms, Xm: 872, a: 1.426278, r: 0.275000) based on 1000 circuit times
Jun 03 00:32:07.100 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2693ms (2692.755448ms, 60000.000000ms, Xm: 872, a: 1.427400, r: 0.274000) based on 1000 circuit times
Jun 03 00:32:07.796 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2686ms (2686.173840ms, 60000.000000ms, Xm: 872, a: 1.430505, r: 0.273000) based on 1000 circuit times
Jun 03 00:32:08.751 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2684ms (2684.034589ms, 60000.000000ms, Xm: 872, a: 1.431519, r: 0.273000) based on 1000 circuit times
Jun 03 00:32:09.876 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2679ms (2678.817997ms, 60000.000000ms, Xm: 872, a: 1.434000, r: 0.273000) based on 1000 circuit times
Jun 03 00:32:10.463 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2675ms (2674.556551ms, 60000.000000ms, Xm: 872, a: 1.436037, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:11.284 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2671ms (2670.924332ms, 60000.000000ms, Xm: 872, a: 1.437781, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:12.772 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2671ms (2670.960695ms, 60000.000000ms, Xm: 872, a: 1.437763, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:14.397 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2679ms (2678.784485ms, 60000.000000ms, Xm: 863, a: 1.420882, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:15.386 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2670ms (2670.121282ms, 60000.000000ms, Xm: 865, a: 1.427883, r: 0.271000) based on 1000 circuit times
Jun 03 00:32:15.747 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2667ms (2666.867541ms, 60000.000000ms, Xm: 865, a: 1.429429, r: 0.271000) based on 1000 circuit times
Jun 03 00:32:16.305 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2669ms (2668.657623ms, 60000.000000ms, Xm: 865, a: 1.428578, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:17.373 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2652ms (2652.369419ms, 60000.000000ms, Xm: 883, a: 1.463280, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:19.298 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2653ms (2653.444625ms, 60000.000000ms, Xm: 881, a: 1.459733, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:21.156 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2656ms (2656.030827ms, 60000.000000ms, Xm: 881, a: 1.458444, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:21.279 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2649ms (2648.754736ms, 60000.000000ms, Xm: 881, a: 1.462079, r: 0.271000) based on 1000 circuit times
Jun 03 00:32:22.541 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2656ms (2655.924188ms, 60000.000000ms, Xm: 881, a: 1.458498, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:23.196 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2657ms (2657.165479ms, 60000.000000ms, Xm: 881, a: 1.457880, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:24.261 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2658ms (2658.436380ms, 60000.000000ms, Xm: 881, a: 1.457249, r: 0.272000) based on 1000 circuit times
Jun 03 00:32:26.233 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2661ms (2661.393896ms, 60000.000000ms, Xm: 881, a: 1.455783, r: 0.273000) based on 1000 circuit times
Jun 03 00:32:27.334 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2663ms (2663.344847ms, 60000.000000ms, Xm: 881, a: 1.454819, r: 0.274000) based on 1000 circuit times
Jun 03 00:32:28.284 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2667ms (2666.958185ms, 60000.000000ms, Xm: 881, a: 1.453038, r: 0.275000) based on 1000 circuit times
Jun 03 00:32:28.479 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2667ms (2667.219314ms, 60000.000000ms, Xm: 881, a: 1.452910, r: 0.275000) based on 1000 circuit times
Jun 03 00:32:28.565 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2634ms (2633.792464ms, 60000.000000ms, Xm: 922, a: 1.533331, r: 0.275000) based on 1000 circuit times
Jun 03 00:32:31.069 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2632ms (2631.566105ms, 60000.000000ms, Xm: 920, a: 1.531397, r: 0.275000) based on 1000 circuit times
Jun 03 00:32:31.669 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2636ms (2635.619058ms, 60000.000000ms, Xm: 920, a: 1.529158, r: 0.276000) based on 1000 circuit times
Jun 03 00:32:32.569 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2635ms (2635.475558ms, 60000.000000ms, Xm: 920, a: 1.529237, r: 0.276000) based on 1000 circuit times
Jun 03 00:32:33.514 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2629ms (2628.729373ms, 60000.000000ms, Xm: 920, a: 1.532970, r: 0.275000) based on 1000 circuit times
