Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 05 21:27:07.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2585ms (2584.692656ms, 60000.000000ms, Xm: 758, a: 1.312029, r: 0.303000) based on 1000 circuit times
Jun 05 21:27:08.549 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2582ms (2582.318058ms, 60000.000000ms, Xm: 758, a: 1.313013, r: 0.303000) based on 1000 circuit times
Jun 05 21:27:46.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2577ms (2577.364837ms, 60000.000000ms, Xm: 754, a: 1.309412, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:46.425 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2589ms (2589.317700ms, 60000.000000ms, Xm: 740, a: 1.284981, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:46.699 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2586ms (2585.619820ms, 60000.000000ms, Xm: 740, a: 1.286449, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:48.013 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2590ms (2590.480443ms, 60000.000000ms, Xm: 740, a: 1.284520, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:48.232 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2590ms (2589.544485ms, 60000.000000ms, Xm: 741, a: 1.286278, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:49.850 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2591ms (2591.269232ms, 60000.000000ms, Xm: 741, a: 1.285594, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:49.964 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2594ms (2593.626569ms, 60000.000000ms, Xm: 741, a: 1.284661, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:51.965 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2592ms (2592.335243ms, 60000.000000ms, Xm: 741, a: 1.285171, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:52.169 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2592ms (2592.335243ms, 60000.000000ms, Xm: 741, a: 1.285171, r: 0.302000) based on 1000 circuit times
Jun 05 21:27:54.657 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2593ms (2592.929501ms, 60000.000000ms, Xm: 741, a: 1.284936, r: 0.302000) based on 1000 circuit times
Jun 05 21:28:04.689 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2589ms (2588.907108ms, 60000.000000ms, Xm: 741, a: 1.286531, r: 0.302000) based on 1000 circuit times
Jun 05 21:29:34.848 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2591ms (2591.370085ms, 60000.000000ms, Xm: 741, a: 1.285554, r: 0.302000) based on 1000 circuit times
Jun 05 21:29:35.908 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2599ms (2598.611993ms, 60000.000000ms, Xm: 741, a: 1.282694, r: 0.302000) based on 1000 circuit times
Jun 05 21:29:59.874 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2595ms (2595.039619ms, 60000.000000ms, Xm: 741, a: 1.284102, r: 0.302000) based on 1000 circuit times
Jun 05 21:30:52.571 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2591ms (2590.813829ms, 60000.000000ms, Xm: 741, a: 1.285774, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:15.719 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2583ms (2583.370708ms, 60000.000000ms, Xm: 741, a: 1.288736, r: 0.301000) based on 1000 circuit times
Jun 05 21:31:17.215 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2591ms (2591.478932ms, 60000.000000ms, Xm: 741, a: 1.285511, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:18.646 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2588ms (2588.474340ms, 60000.000000ms, Xm: 741, a: 1.286703, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:19.581 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2580ms (2580.201713ms, 60000.000000ms, Xm: 741, a: 1.290004, r: 0.301000) based on 1000 circuit times
Jun 05 21:31:22.504 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2580ms (2580.201713ms, 60000.000000ms, Xm: 741, a: 1.290004, r: 0.301000) based on 1000 circuit times
Jun 05 21:31:26.885 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2580ms (2579.771906ms, 60000.000000ms, Xm: 742, a: 1.291573, r: 0.301000) based on 1000 circuit times
Jun 05 21:31:28.383 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2587ms (2586.865936ms, 60000.000000ms, Xm: 742, a: 1.288733, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:29.026 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2588ms (2588.005414ms, 60000.000000ms, Xm: 742, a: 1.288278, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:30.081 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2588ms (2587.863135ms, 60000.000000ms, Xm: 741, a: 1.286946, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:30.734 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2589ms (2588.706617ms, 60000.000000ms, Xm: 741, a: 1.286611, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:30.755 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2588ms (2588.408497ms, 60000.000000ms, Xm: 741, a: 1.286729, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:30.976 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2597ms (2596.906381ms, 60000.000000ms, Xm: 741, a: 1.283366, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:32.786 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2591ms (2590.544027ms, 60000.000000ms, Xm: 741, a: 1.285881, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:35.115 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2593ms (2593.297868ms, 60000.000000ms, Xm: 741, a: 1.284791, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:35.405 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2592ms (2592.176643ms, 60000.000000ms, Xm: 741, a: 1.285234, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:39.512 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2594ms (2594.425274ms, 60000.000000ms, Xm: 741, a: 1.284345, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:39.947 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2593ms (2592.941935ms, 60000.000000ms, Xm: 741, a: 1.284931, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:41.239 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2584ms (2584.212457ms, 60000.000000ms, Xm: 741, a: 1.288400, r: 0.301000) based on 1000 circuit times
Jun 05 21:31:41.809 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2568ms (2567.982200ms, 60000.000000ms, Xm: 741, a: 1.294931, r: 0.300000) based on 1000 circuit times
Jun 05 21:31:45.238 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2570ms (2569.657344ms, 60000.000000ms, Xm: 741, a: 1.294252, r: 0.300000) based on 1000 circuit times
Jun 05 21:31:45.239 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2577ms (2577.186999ms, 60000.000000ms, Xm: 741, a: 1.291214, r: 0.301000) based on 1000 circuit times
Jun 05 21:31:45.241 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2586ms (2586.432030ms, 60000.000000ms, Xm: 742, a: 1.288906, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:46.204 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2596ms (2596.353286ms, 60000.000000ms, Xm: 742, a: 1.284966, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:48.746 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2597ms (2597.266281ms, 60000.000000ms, Xm: 741, a: 1.283224, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:52.791 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2593ms (2592.909027ms, 60000.000000ms, Xm: 741, a: 1.284944, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:55.569 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2598ms (2598.079449ms, 60000.000000ms, Xm: 749, a: 1.293980, r: 0.302000) based on 1000 circuit times
Jun 05 21:31:59.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2593ms (2593.031310ms, 60000.000000ms, Xm: 749, a: 1.296007, r: 0.302000) based on 1000 circuit times
Jun 05 21:32:03.596 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2603ms (2602.538856ms, 60000.000000ms, Xm: 749, a: 1.292198, r: 0.302000) based on 1000 circuit times
Jun 05 21:32:03.673 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2606ms (2605.647899ms, 60000.000000ms, Xm: 749, a: 1.290961, r: 0.301000) based on 1000 circuit times
Jun 05 21:32:08.614 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2601ms (2600.809051ms, 60000.000000ms, Xm: 749, a: 1.292889, r: 0.301000) based on 1000 circuit times
Jun 05 21:32:09.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2598ms (2598.223590ms, 60000.000000ms, Xm: 749, a: 1.293922, r: 0.301000) based on 1000 circuit times
Jun 05 21:32:10.912 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2588ms (2588.159748ms, 60000.000000ms, Xm: 749, a: 1.297972, r: 0.301000) based on 1000 circuit times
Jun 05 21:32:10.933 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2581ms (2580.803448ms, 60000.000000ms, Xm: 749, a: 1.300958, r: 0.300000) based on 1000 circuit times
Jun 05 21:32:11.314 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2581ms (2580.566800ms, 60000.000000ms, Xm: 749, a: 1.301055, r: 0.300000) based on 1000 circuit times
Jun 05 21:32:12.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2585ms (2585.194650ms, 60000.000000ms, Xm: 753, a: 1.304783, r: 0.301000) based on 1000 circuit times
Jun 05 21:32:12.964 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2586ms (2585.616966ms, 60000.000000ms, Xm: 753, a: 1.304610, r: 0.301000) based on 1000 circuit times
Jun 05 21:32:13.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2575ms (2574.755149ms, 60000.000000ms, Xm: 777, a: 1.343360, r: 0.302000) based on 1000 circuit times
Jun 05 21:32:14.914 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2575ms (2574.825097ms, 60000.000000ms, Xm: 777, a: 1.343329, r: 0.302000) based on 1000 circuit times
Jun 05 21:32:15.516 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2581ms (2580.553666ms, 60000.000000ms, Xm: 777, a: 1.340842, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:15.736 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2596ms (2596.128342ms, 60000.000000ms, Xm: 777, a: 1.334154, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:16.342 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2603ms (2603.234450ms, 60000.000000ms, Xm: 777, a: 1.331138, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:16.529 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2597ms (2597.254594ms, 60000.000000ms, Xm: 777, a: 1.333674, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:16.992 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2592ms (2591.629955ms, 60000.000000ms, Xm: 777, a: 1.336074, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:17.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2599ms (2599.348514ms, 60000.000000ms, Xm: 777, a: 1.332784, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:18.323 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2603ms (2602.827407ms, 60000.000000ms, Xm: 777, a: 1.331310, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:18.633 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2600ms (2599.822310ms, 60000.000000ms, Xm: 785, a: 1.343982, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:20.657 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2600ms (2600.105434ms, 60000.000000ms, Xm: 785, a: 1.343860, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:24.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2598ms (2597.722599ms, 60000.000000ms, Xm: 785, a: 1.344889, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:27.689 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2600ms (2600.330063ms, 60000.000000ms, Xm: 785, a: 1.343763, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:31.067 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2599ms (2599.316354ms, 60000.000000ms, Xm: 785, a: 1.344200, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:31.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2603ms (2602.728735ms, 60000.000000ms, Xm: 785, a: 1.342729, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:32.647 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2607ms (2606.538694ms, 60000.000000ms, Xm: 785, a: 1.341092, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:35.776 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2614ms (2614.124057ms, 60000.000000ms, Xm: 785, a: 1.337853, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:36.808 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2616ms (2616.014207ms, 60000.000000ms, Xm: 785, a: 1.337050, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:36.946 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2613ms (2613.389967ms, 60000.000000ms, Xm: 785, a: 1.338165, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:37.856 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2613ms (2612.596360ms, 60000.000000ms, Xm: 785, a: 1.338503, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:42.150 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2622ms (2622.400999ms, 60000.000000ms, Xm: 785, a: 1.334347, r: 0.305000) based on 1000 circuit times
Jun 05 21:32:44.729 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2621ms (2620.818415ms, 60000.000000ms, Xm: 785, a: 1.335015, r: 0.305000) based on 1000 circuit times
Jun 05 21:32:46.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2619ms (2618.980151ms, 60000.000000ms, Xm: 785, a: 1.335792, r: 0.305000) based on 1000 circuit times
Jun 05 21:32:46.370 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2610ms (2610.377890ms, 60000.000000ms, Xm: 785, a: 1.339450, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:47.085 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2604ms (2604.212838ms, 60000.000000ms, Xm: 786, a: 1.343517, r: 0.304000) based on 1000 circuit times
Jun 05 21:32:51.332 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2607ms (2607.399009ms, 60000.000000ms, Xm: 786, a: 1.342147, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:51.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2599ms (2599.102779ms, 60000.000000ms, Xm: 786, a: 1.345723, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:53.190 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2609ms (2608.799537ms, 60000.000000ms, Xm: 786, a: 1.341546, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:55.852 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2619ms (2618.915806ms, 60000.000000ms, Xm: 772, a: 1.317558, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:55.943 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2619ms (2618.947451ms, 60000.000000ms, Xm: 772, a: 1.317545, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:56.196 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2620ms (2619.833337ms, 60000.000000ms, Xm: 772, a: 1.317180, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:57.075 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2615ms (2615.456107ms, 60000.000000ms, Xm: 772, a: 1.318985, r: 0.302000) based on 1000 circuit times
Jun 05 21:32:58.720 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2619ms (2619.390676ms, 60000.000000ms, Xm: 772, a: 1.317362, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:58.747 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2619ms (2618.569261ms, 60000.000000ms, Xm: 772, a: 1.317701, r: 0.303000) based on 1000 circuit times
Jun 05 21:32:58.826 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2610ms (2610.145149ms, 60000.000000ms, Xm: 771, a: 1.319782, r: 0.302000) based on 1000 circuit times
Jun 05 21:32:59.302 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2609ms (2609.467090ms, 60000.000000ms, Xm: 771, a: 1.320063, r: 0.302000) based on 1000 circuit times
Jun 05 21:33:00.396 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2611ms (2611.428465ms, 60000.000000ms, Xm: 771, a: 1.319250, r: 0.302000) based on 1000 circuit times
Jun 05 21:33:00.724 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2611ms (2611.434007ms, 60000.000000ms, Xm: 771, a: 1.319248, r: 0.302000) based on 1000 circuit times
Jun 05 21:33:01.450 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2612ms (2611.594262ms, 60000.000000ms, Xm: 771, a: 1.319181, r: 0.302000) based on 1000 circuit times
Jun 05 21:33:01.702 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2613ms (2612.726303ms, 60000.000000ms, Xm: 771, a: 1.318713, r: 0.302000) based on 1000 circuit times
Jun 05 21:33:01.909 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2609ms (2608.905970ms, 60000.000000ms, Xm: 771, a: 1.320296, r: 0.301000) based on 1000 circuit times
