Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 07:06:26.000 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3376ms (3376.467971ms, 60000.000000ms, Xm: 761, a: 1.080194, r: 0.315000) based on 1000 circuit times
Jun 06 07:06:30.167 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3377ms (3376.592557ms, 60000.000000ms, Xm: 761, a: 1.080168, r: 0.315000) based on 1000 circuit times
Jun 06 07:06:34.808 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3361ms (3361.060720ms, 60000.000000ms, Xm: 761, a: 1.083520, r: 0.314000) based on 1000 circuit times
Jun 06 07:06:48.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3365ms (3364.693275ms, 60000.000000ms, Xm: 761, a: 1.082733, r: 0.314000) based on 1000 circuit times
Jun 06 07:06:52.351 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3373.607010ms, 60000.000000ms, Xm: 761, a: 1.080809, r: 0.314000) based on 1000 circuit times
Jun 06 07:07:17.485 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3373ms (3373.161469ms, 60000.000000ms, Xm: 761, a: 1.080905, r: 0.314000) based on 1000 circuit times
Jun 06 07:07:22.645 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3371ms (3370.613014ms, 60000.000000ms, Xm: 761, a: 1.081454, r: 0.314000) based on 1000 circuit times
Jun 06 07:07:22.809 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3371ms (3371.268048ms, 60000.000000ms, Xm: 761, a: 1.081313, r: 0.314000) based on 1000 circuit times
Jun 06 07:07:23.186 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3373.835240ms, 60000.000000ms, Xm: 761, a: 1.080760, r: 0.314000) based on 1000 circuit times
Jun 06 07:07:26.807 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3382ms (3382.321440ms, 60000.000000ms, Xm: 761, a: 1.078940, r: 0.314000) based on 1000 circuit times
Jun 06 07:07:27.058 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3369ms (3369.002795ms, 60000.000000ms, Xm: 772, a: 1.092338, r: 0.315000) based on 1000 circuit times
Jun 06 07:07:29.297 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3374.482242ms, 60000.000000ms, Xm: 772, a: 1.091135, r: 0.315000) based on 1000 circuit times
Jun 06 07:07:29.364 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3383ms (3382.682962ms, 60000.000000ms, Xm: 772, a: 1.089342, r: 0.315000) based on 1000 circuit times
Jun 06 07:07:29.454 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3385ms (3384.554408ms, 60000.000000ms, Xm: 772, a: 1.088935, r: 0.315000) based on 1000 circuit times
Jun 06 07:07:32.343 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3392ms (3391.751604ms, 60000.000000ms, Xm: 772, a: 1.087372, r: 0.316000) based on 1000 circuit times
Jun 06 07:07:35.281 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3397ms (3397.239395ms, 60000.000000ms, Xm: 772, a: 1.086186, r: 0.316000) based on 1000 circuit times
Jun 06 07:07:35.965 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3399ms (3398.707387ms, 60000.000000ms, Xm: 772, a: 1.085869, r: 0.317000) based on 1000 circuit times
Jun 06 07:07:37.066 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3384ms (3383.565227ms, 60000.000000ms, Xm: 772, a: 1.089150, r: 0.316000) based on 1000 circuit times
Jun 06 07:07:37.959 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3372ms (3371.652745ms, 60000.000000ms, Xm: 772, a: 1.091756, r: 0.316000) based on 1000 circuit times
Jun 06 07:07:38.754 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3378ms (3378.205158ms, 60000.000000ms, Xm: 772, a: 1.090320, r: 0.317000) based on 1000 circuit times
Jun 06 07:07:41.946 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3374.145648ms, 60000.000000ms, Xm: 772, a: 1.091209, r: 0.316000) based on 1000 circuit times
Jun 06 07:07:55.390 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3356ms (3355.695869ms, 60000.000000ms, Xm: 772, a: 1.095281, r: 0.315000) based on 1000 circuit times
Jun 06 07:07:55.769 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3365ms (3365.430476ms, 60000.000000ms, Xm: 772, a: 1.093126, r: 0.316000) based on 1000 circuit times
Jun 06 07:08:00.018 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3367ms (3367.012618ms, 60000.000000ms, Xm: 772, a: 1.092777, r: 0.316000) based on 1000 circuit times
Jun 06 07:08:03.064 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3369ms (3369.109644ms, 60000.000000ms, Xm: 771, a: 1.091355, r: 0.316000) based on 1000 circuit times
Jun 06 07:08:03.198 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3373ms (3373.185490ms, 60000.000000ms, Xm: 771, a: 1.090461, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:04.189 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3373ms (3372.720616ms, 60000.000000ms, Xm: 773, a: 1.092481, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:04.907 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3367ms (3367.479657ms, 60000.000000ms, Xm: 773, a: 1.093635, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:05.870 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3370ms (3369.753923ms, 60000.000000ms, Xm: 773, a: 1.093134, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:05.963 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3371ms (3370.971170ms, 60000.000000ms, Xm: 773, a: 1.092865, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:10.233 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3371ms (3370.565499ms, 60000.000000ms, Xm: 773, a: 1.092955, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:10.579 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3374.240591ms, 60000.000000ms, Xm: 773, a: 1.092147, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:12.662 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3371ms (3371.380223ms, 60000.000000ms, Xm: 773, a: 1.092775, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:16.640 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3358ms (3358.358089ms, 60000.000000ms, Xm: 773, a: 1.095654, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:17.842 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3360ms (3360.246568ms, 60000.000000ms, Xm: 771, a: 1.093308, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:23.474 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3356ms (3355.750850ms, 60000.000000ms, Xm: 771, a: 1.094303, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:24.065 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3357ms (3357.145536ms, 60000.000000ms, Xm: 771, a: 1.093994, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:24.604 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3350ms (3350.115171ms, 60000.000000ms, Xm: 771, a: 1.095555, r: 0.316000) based on 1000 circuit times
Jun 06 07:08:24.797 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3361ms (3361.161142ms, 60000.000000ms, Xm: 771, a: 1.093106, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:25.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3367ms (3367.210428ms, 60000.000000ms, Xm: 771, a: 1.091772, r: 0.317000) based on 1000 circuit times
Jun 06 07:08:26.054 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3373ms (3372.811192ms, 60000.000000ms, Xm: 771, a: 1.090543, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:26.166 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3375ms (3374.915873ms, 60000.000000ms, Xm: 771, a: 1.090082, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:26.383 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3378ms (3377.915035ms, 60000.000000ms, Xm: 771, a: 1.089427, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:28.503 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3378ms (3378.369484ms, 60000.000000ms, Xm: 771, a: 1.089327, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:30.697 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3386ms (3385.549325ms, 60000.000000ms, Xm: 771, a: 1.087764, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:31.253 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3389ms (3388.564340ms, 60000.000000ms, Xm: 771, a: 1.087110, r: 0.318000) based on 1000 circuit times
Jun 06 07:08:31.651 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3397ms (3396.929233ms, 60000.000000ms, Xm: 771, a: 1.085303, r: 0.319000) based on 1000 circuit times
Jun 06 07:08:31.652 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3407ms (3406.517196ms, 60000.000000ms, Xm: 772, a: 1.084190, r: 0.319000) based on 1000 circuit times
Jun 06 07:08:32.126 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3398ms (3397.674758ms, 60000.000000ms, Xm: 772, a: 1.086092, r: 0.319000) based on 1000 circuit times
Jun 06 07:08:33.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3418ms (3418.468993ms, 60000.000000ms, Xm: 766, a: 1.075996, r: 0.319000) based on 1000 circuit times
Jun 06 07:08:34.308 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3418ms (3417.943645ms, 60000.000000ms, Xm: 766, a: 1.076106, r: 0.319000) based on 1000 circuit times
Jun 06 07:08:37.042 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3388ms (3387.723777ms, 60000.000000ms, Xm: 788, a: 1.103552, r: 0.320000) based on 1000 circuit times
Jun 06 07:08:38.659 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3398ms (3397.891427ms, 60000.000000ms, Xm: 788, a: 1.101289, r: 0.321000) based on 1000 circuit times
Jun 06 07:08:38.847 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3387ms (3387.499956ms, 60000.000000ms, Xm: 787, a: 1.102642, r: 0.320000) based on 1000 circuit times
Jun 06 07:08:46.043 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3389ms (3388.668106ms, 60000.000000ms, Xm: 787, a: 1.102382, r: 0.320000) based on 1000 circuit times
Jun 06 07:08:46.169 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3390ms (3390.391812ms, 60000.000000ms, Xm: 787, a: 1.101998, r: 0.320000) based on 1000 circuit times
Jun 06 07:08:48.885 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3363ms (3362.554808ms, 60000.000000ms, Xm: 800, a: 1.120900, r: 0.320000) based on 1000 circuit times
Jun 06 07:08:50.036 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3373ms (3373.425187ms, 60000.000000ms, Xm: 800, a: 1.118386, r: 0.321000) based on 1000 circuit times
Jun 06 07:08:52.916 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3363ms (3363.091651ms, 60000.000000ms, Xm: 800, a: 1.120775, r: 0.320000) based on 1000 circuit times
Jun 06 07:08:56.082 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3367ms (3366.962891ms, 60000.000000ms, Xm: 800, a: 1.119878, r: 0.321000) based on 1000 circuit times
Jun 06 07:08:57.797 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3366ms (3365.677322ms, 60000.000000ms, Xm: 800, a: 1.120176, r: 0.321000) based on 1000 circuit times
Jun 06 07:08:58.432 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3359ms (3359.153008ms, 60000.000000ms, Xm: 800, a: 1.121691, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:01.160 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3364ms (3364.108753ms, 60000.000000ms, Xm: 800, a: 1.120539, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:01.287 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3356ms (3356.009929ms, 60000.000000ms, Xm: 800, a: 1.122423, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:01.713 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3359ms (3358.917398ms, 60000.000000ms, Xm: 800, a: 1.121745, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:05.042 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3354ms (3354.031132ms, 60000.000000ms, Xm: 801, a: 1.123864, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:05.945 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3355ms (3355.384621ms, 60000.000000ms, Xm: 801, a: 1.123548, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:07.038 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3364ms (3364.344680ms, 60000.000000ms, Xm: 801, a: 1.121460, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:07.350 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3405ms (3405.061991ms, 60000.000000ms, Xm: 772, a: 1.084502, r: 0.319000) based on 1000 circuit times
Jun 06 07:09:08.170 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3408ms (3407.648976ms, 60000.000000ms, Xm: 772, a: 1.083947, r: 0.319000) based on 1000 circuit times
Jun 06 07:09:08.304 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3409ms (3408.915937ms, 60000.000000ms, Xm: 772, a: 1.083676, r: 0.319000) based on 1000 circuit times
Jun 06 07:09:10.001 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3418ms (3418.371953ms, 60000.000000ms, Xm: 772, a: 1.081659, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:10.850 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3418ms (3418.371953ms, 60000.000000ms, Xm: 772, a: 1.081659, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:12.798 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3417ms (3417.234547ms, 60000.000000ms, Xm: 772, a: 1.081901, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:13.545 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3429ms (3429.135917ms, 60000.000000ms, Xm: 772, a: 1.079378, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:14.080 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3435ms (3434.659183ms, 60000.000000ms, Xm: 772, a: 1.078214, r: 0.322000) based on 1000 circuit times
Jun 06 07:09:14.374 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3426ms (3425.887525ms, 60000.000000ms, Xm: 772, a: 1.080064, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:14.982 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3431ms (3431.041319ms, 60000.000000ms, Xm: 772, a: 1.078976, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:14.983 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3432ms (3431.820669ms, 60000.000000ms, Xm: 772, a: 1.078812, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:19.267 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3429ms (3428.601249ms, 60000.000000ms, Xm: 772, a: 1.079491, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:19.834 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3433ms (3432.840600ms, 60000.000000ms, Xm: 776, a: 1.082346, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:24.850 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3434ms (3434.064853ms, 60000.000000ms, Xm: 776, a: 1.082086, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:25.701 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3434ms (3434.064853ms, 60000.000000ms, Xm: 776, a: 1.082086, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:25.796 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3432ms (3432.177549ms, 60000.000000ms, Xm: 776, a: 1.082486, r: 0.321000) based on 1000 circuit times
Jun 06 07:09:26.586 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3430ms (3430.444937ms, 60000.000000ms, Xm: 776, a: 1.082854, r: 0.320000) based on 1000 circuit times
Jun 06 07:09:27.306 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3433ms (3433.298224ms, 60000.000000ms, Xm: 776, a: 1.082249, r: 0.320000) based on 1000 circuit times
Jun 06 07:10:11.138 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3439ms (3439.454733ms, 60000.000000ms, Xm: 775, a: 1.080011, r: 0.321000) based on 1000 circuit times
Jun 06 07:10:37.690 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3440ms (3440.482075ms, 60000.000000ms, Xm: 775, a: 1.079795, r: 0.321000) based on 1000 circuit times
Jun 06 07:10:39.705 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3448ms (3447.970046ms, 60000.000000ms, Xm: 775, a: 1.078222, r: 0.322000) based on 1000 circuit times
Jun 06 07:10:40.921 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3447ms (3447.114345ms, 60000.000000ms, Xm: 775, a: 1.078401, r: 0.322000) based on 1000 circuit times
Jun 06 07:10:42.006 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3445ms (3444.964866ms, 60000.000000ms, Xm: 775, a: 1.078852, r: 0.321000) based on 1000 circuit times
Jun 06 07:10:42.006 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3442ms (3441.649086ms, 60000.000000ms, Xm: 775, a: 1.079549, r: 0.321000) based on 1000 circuit times
Jun 06 07:10:46.964 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3429ms (3429.373526ms, 60000.000000ms, Xm: 775, a: 1.082143, r: 0.320000) based on 1000 circuit times
Jun 06 07:10:47.975 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3428ms (3428.419555ms, 60000.000000ms, Xm: 775, a: 1.082345, r: 0.320000) based on 1000 circuit times
Jun 06 07:10:48.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3431ms (3431.282603ms, 60000.000000ms, Xm: 775, a: 1.081738, r: 0.320000) based on 1000 circuit times
